"","B1","B3","B4","E1","E2","E3"
"scaffold_380_partial_0_20184_4",0,1,2,0,3,0
"scaffold_380_partial_0_20184_5",0,0,9,1,0,0
"scaffold_380_partial_0_20184_6",2,0,3,0,0,0
"scaffold_380_partial_0_20184_7",53,8,153,17,59,26
"scaffold_380_partial_0_20184_8",0,2,11,0,0,0
"scaffold_380_partial_0_20184_9",0,1,21,0,0,0
"scaffold_380_partial_0_20184_10",0,0,7,0,0,0
"scaffold_380_partial_0_20184_11",0,2,5,0,0,0
"scaffold_380_partial_0_20184_12",0,1,4,0,0,0
"scaffold_380_partial_0_20184_13",0,0,3,0,0,0
"scaffold_380_partial_0_20184_14",0,0,9,0,0,0
"scaffold_380_partial_0_20184_15",0,0,1,0,0,0
"scaffold_380_partial_0_20184_16",0,1,13,0,0,0
"scaffold_380_partial_0_20184_17",3,12,59,1,2,0
"scaffold_380_partial_0_20184_18",1,1,11,0,0,2
"scaffold_380_partial_0_20184_19",0,0,14,0,0,0
"scaffold_380_partial_0_20184_20",0,0,5,0,0,0
"scaffold_380_partial_39095_57942_1",0,4,24,0,0,1
"scaffold_380_partial_39095_57942_2",0,0,3,0,0,0
"scaffold_380_partial_39095_57942_3",0,1,14,0,0,0
"scaffold_380_partial_39095_57942_4",0,0,0,0,0,0
"scaffold_380_partial_39095_57942_5",0,0,3,0,0,0
"scaffold_380_partial_39095_57942_6",0,0,5,0,0,0
"scaffold_380_partial_39095_57942_7",0,0,11,0,0,0
"scaffold_380_partial_39095_57942_8",0,5,19,0,0,0
"scaffold_380_partial_39095_57942_9",0,0,3,0,0,0
"scaffold_380_partial_39095_57942_10",0,0,5,0,0,0
"scaffold_380_partial_39095_57942_11",0,0,3,0,0,0
"scaffold_380_partial_39095_57942_12",0,0,4,0,0,0
"scaffold_380_partial_39095_57942_13",0,0,8,0,0,0
"scaffold_380_partial_39095_57942_14",0,3,22,0,4,0
"scaffold_380_partial_39095_57942_15",0,0,8,1,0,0
"scaffold_130_partial_20246_40190_1",0,2,42,0,1,0
"scaffold_130_partial_20246_40190_2",0,0,0,0,0,0
"scaffold_130_partial_20246_40190_3",0,0,6,2,0,0
"scaffold_130_partial_20246_40190_4",0,0,0,0,0,0
"scaffold_130_partial_20246_40190_5",0,0,0,0,0,0
"scaffold_130_partial_20246_40190_6",0,0,0,0,0,0
"scaffold_130_partial_20246_40190_7",0,0,12,2,3,0
"scaffold_130_partial_20246_40190_8",0,0,7,0,0,0
"scaffold_130_partial_20246_40190_9",2,2,0,0,0,0
"scaffold_130_partial_20246_40190_10",0,2,2,0,0,0
"scaffold_130_partial_20246_40190_11",0,0,4,0,0,1
"scaffold_130_partial_20246_40190_12",0,0,14,0,0,0
"scaffold_130_partial_20246_40190_13",0,1,11,0,0,0
"scaffold_130_partial_20246_40190_14",0,1,3,0,0,0
"scaffold_130_partial_20246_40190_15",1,0,32,0,0,3
"scaffold_130_partial_20246_40190_16",1,3,28,0,0,1
"scaffold_130_partial_20246_40190_17",0,0,6,0,0,0
"scaffold_130_partial_20246_40190_18",0,0,3,0,0,0
"scaffold_130_partial_81973_101588_1",0,0,3,0,0,0
"scaffold_130_partial_81973_101588_2",0,0,7,0,0,0
"scaffold_130_partial_81973_101588_3",0,1,3,0,0,0
"scaffold_130_partial_81973_101588_4",4,3,15,0,0,0
"scaffold_130_partial_81973_101588_5",0,0,6,0,0,0
"scaffold_130_partial_81973_101588_6",0,0,5,0,0,2
"scaffold_130_partial_81973_101588_7",0,3,15,0,4,0
"scaffold_130_partial_81973_101588_8",0,0,10,0,0,0
"scaffold_130_partial_81973_101588_9",84,35,344,54,175,119
"scaffold_130_partial_81973_101588_10",1,3,2,0,0,0
"scaffold_130_partial_81973_101588_11",0,0,1,0,0,0
"scaffold_130_partial_81973_101588_12",0,0,10,0,0,0
"scaffold_130_partial_81973_101588_13",0,4,12,0,0,0
"scaffold_130_partial_81973_101588_14",0,0,2,0,0,0
"scaffold_130_partial_81973_101588_15",0,2,4,0,0,0
"scaffold_130_partial_81973_101588_16",0,0,0,0,0,0
"scaffold_130_partial_163270_184379_1",2,3,36,1,1,4
"scaffold_130_partial_163270_184379_2",0,5,9,0,0,0
"scaffold_130_partial_163270_184379_3",0,5,47,1,2,1
"scaffold_130_partial_163270_184379_4",0,0,0,0,0,0
"scaffold_130_partial_163270_184379_5",0,2,1,0,0,0
"scaffold_130_partial_163270_184379_6",0,1,4,0,0,0
"scaffold_130_partial_163270_184379_7",0,0,3,0,1,0
"scaffold_130_partial_163270_184379_8",0,0,0,0,0,0
"scaffold_130_partial_163270_184379_9",0,0,2,0,0,0
"scaffold_130_partial_163270_184379_10",0,5,3,0,0,0
"scaffold_130_partial_163270_184379_11",0,1,2,0,0,0
"scaffold_130_partial_163270_184379_12",0,0,7,0,0,0
"scaffold_130_partial_163270_184379_13",0,0,3,0,0,0
"scaffold_130_partial_163270_184379_14",0,0,13,0,0,0
"scaffold_130_partial_163270_184379_15",0,1,6,0,0,0
"scaffold_130_partial_163270_184379_16",0,0,0,0,0,0
"scaffold_130_partial_163270_184379_17",6,0,64,5,1,7
"scaffold_130_partial_163270_184379_18",0,5,37,1,3,2
"scaffold_130_partial_163270_184379_19",0,1,2,0,0,0
"scaffold_1292_partial_133639_154948_1",0,4,16,0,2,0
"scaffold_1292_partial_133639_154948_2",0,5,6,0,0,6
"scaffold_1292_partial_133639_154948_3",0,0,0,0,0,0
"scaffold_1292_partial_133639_154948_4",0,0,10,0,0,0
"scaffold_1292_partial_133639_154948_5",0,0,3,0,0,0
"scaffold_1292_partial_133639_154948_6",0,0,3,0,0,0
"scaffold_1292_partial_133639_154948_7",0,0,3,0,0,0
"scaffold_1292_partial_133639_154948_8",0,1,3,0,0,0
"scaffold_1292_partial_133639_154948_9",0,0,1,0,0,0
"scaffold_1292_partial_133639_154948_10",0,0,7,0,0,0
"scaffold_1292_partial_133639_154948_11",0,5,29,0,0,0
"scaffold_1292_partial_133639_154948_12",0,0,6,0,0,0
"scaffold_1292_partial_133639_154948_13",2,0,5,0,0,0
"scaffold_1292_partial_133639_154948_14",0,0,1,0,0,0
"scaffold_423_partial_59855_79210_1",0,2,18,0,2,0
"scaffold_423_partial_59855_79210_2",0,0,5,0,5,0
"scaffold_423_partial_59855_79210_3",1,0,7,0,0,0
"scaffold_423_partial_59855_79210_4",2,0,13,0,3,2
"scaffold_423_partial_59855_79210_5",0,0,1,0,5,0
"scaffold_423_partial_59855_79210_6",5,3,45,5,3,7
"scaffold_423_partial_59855_79210_7",0,0,2,0,0,0
"scaffold_423_partial_59855_79210_8",0,0,5,0,0,2
"scaffold_423_partial_59855_79210_9",0,0,1,0,0,0
"scaffold_423_partial_59855_79210_10",0,3,1,0,0,0
"scaffold_423_partial_59855_79210_11",0,0,0,0,0,0
"scaffold_423_partial_59855_79210_12",0,3,5,0,0,0
"scaffold_423_partial_59855_79210_13",0,0,2,0,0,0
"scaffold_423_partial_59855_79210_14",0,1,2,0,0,0
"scaffold_423_partial_59855_79210_15",0,1,4,0,0,0
"scaffold_423_partial_59855_79210_16",0,6,8,0,0,0
"scaffold_423_partial_59855_79210_17",0,0,2,0,0,1
"scaffold_423_partial_101521_140332_1",0,0,0,0,0,0
"scaffold_423_partial_101521_140332_2",0,0,4,0,0,0
"scaffold_423_partial_101521_140332_3",0,2,9,0,0,0
"scaffold_423_partial_101521_140332_4",1,3,14,0,0,0
"scaffold_423_partial_101521_140332_5",0,3,14,0,0,0
"scaffold_423_partial_101521_140332_6",0,1,5,0,0,0
"scaffold_423_partial_101521_140332_7",0,1,4,0,0,0
"scaffold_423_partial_101521_140332_8",0,0,0,0,0,0
"scaffold_423_partial_101521_140332_9",0,0,15,0,0,0
"scaffold_423_partial_101521_140332_10",0,0,2,0,1,2
"scaffold_423_partial_101521_140332_11",0,0,2,0,0,0
"scaffold_423_partial_101521_140332_12",0,0,13,0,0,0
"scaffold_423_partial_101521_140332_13",0,2,31,0,0,0
"scaffold_423_partial_101521_140332_14",0,0,2,0,0,0
"scaffold_423_partial_101521_140332_15",0,4,4,0,0,0
"scaffold_423_partial_101521_140332_16",0,0,9,0,0,0
"scaffold_423_partial_101521_140332_17",0,0,14,0,0,1
"scaffold_423_partial_101521_140332_18",0,0,10,0,0,2
"scaffold_423_partial_101521_140332_19",0,2,17,0,0,0
"scaffold_423_partial_101521_140332_20",0,0,4,0,0,0
"scaffold_423_partial_101521_140332_21",0,1,4,0,0,0
"scaffold_423_partial_101521_140332_22",0,4,4,0,0,7
"scaffold_423_partial_101521_140332_23",0,0,3,0,0,0
"scaffold_423_partial_101521_140332_24",0,0,1,0,0,0
"scaffold_423_partial_101521_140332_25",0,0,10,0,0,0
"scaffold_423_partial_101521_140332_26",0,0,0,0,0,0
"scaffold_423_partial_101521_140332_27",0,0,3,0,0,0
"scaffold_423_partial_101521_140332_28",0,4,1,0,0,0
"scaffold_423_partial_101521_140332_29",0,0,2,0,0,0
"scaffold_423_partial_101521_140332_30",0,3,11,0,0,0
"scaffold_423_partial_101521_140332_31",0,0,2,0,0,0
"scaffold_423_partial_101521_140332_32",0,0,4,0,0,0
"scaffold_423_partial_101521_140332_33",0,0,17,0,0,0
"scaffold_423_partial_101521_140332_34",0,0,9,0,0,0
"scaffold_423_partial_101521_140332_35",0,0,2,0,0,0
"scaffold_423_partial_101521_140332_36",0,0,0,3,0,0
"scaffold_423_partial_101521_140332_37",0,0,0,0,3,0
"scaffold_423_partial_101521_140332_38",0,0,5,0,0,0
"scaffold_423_partial_101521_140332_39",0,1,2,0,4,1
"scaffold_423_partial_101521_140332_40",1,1,18,1,0,0
"scaffold_423_partial_180734_201200_1",0,1,7,0,0,0
"scaffold_423_partial_180734_201200_2",0,0,11,0,0,0
"scaffold_423_partial_180734_201200_3",0,1,2,0,0,0
"scaffold_423_partial_180734_201200_4",0,1,5,0,0,0
"scaffold_423_partial_180734_201200_5",0,0,0,0,0,0
"scaffold_423_partial_180734_201200_6",0,3,8,0,0,0
"scaffold_423_partial_180734_201200_7",0,1,16,0,0,0
"scaffold_423_partial_180734_201200_8",0,1,3,0,0,0
"scaffold_423_partial_180734_201200_9",0,2,7,0,0,0
"scaffold_423_partial_180734_201200_10",0,2,21,0,0,0
"scaffold_423_partial_180734_201200_11",0,2,3,0,0,0
"scaffold_423_partial_180734_201200_12",0,1,1,0,0,0
"scaffold_423_partial_180734_201200_13",0,2,5,0,0,0
"scaffold_423_partial_180734_201200_14",0,0,2,0,0,0
"scaffold_423_partial_180734_201200_15",0,0,9,0,0,0
"scaffold_423_partial_180734_201200_16",0,0,9,0,0,0
"scaffold_423_partial_180734_201200_17",0,1,18,0,1,0
"scaffold_423_partial_180734_201200_18",0,0,4,0,0,0
"scaffold_423_partial_180734_201200_19",0,4,16,0,0,0
"scaffold_423_partial_221204_241901_1",0,6,3,0,0,0
"scaffold_423_partial_221204_241901_2",0,2,31,0,2,1
"scaffold_423_partial_221204_241901_3",0,1,11,0,0,0
"scaffold_423_partial_221204_241901_4",0,0,6,0,0,0
"scaffold_423_partial_221204_241901_5",0,0,6,0,0,0
"scaffold_423_partial_221204_241901_6",0,0,21,0,0,0
"scaffold_423_partial_221204_241901_7",0,1,3,0,0,0
"scaffold_423_partial_221204_241901_8",0,0,9,0,0,0
"scaffold_423_partial_221204_241901_9",0,0,8,0,0,0
"scaffold_423_partial_221204_241901_10",2,1,24,3,6,0
"scaffold_423_partial_221204_241901_11",0,2,8,1,0,1
"scaffold_423_partial_221204_241901_12",0,1,5,0,1,2
"scaffold_423_partial_221204_241901_13",6,6,34,2,5,1
"scaffold_423_partial_221204_241901_14",0,4,18,0,1,0
"scaffold_423_partial_221204_241901_15",0,0,1,0,0,0
"scaffold_423_partial_221204_241901_16",0,0,0,0,0,0
"scaffold_423_partial_221204_241901_17",0,0,1,0,0,0
"scaffold_423_partial_221204_241901_18",0,6,9,0,1,2
"scaffold_423_partial_221204_241901_19",0,2,4,0,0,0
"scaffold_423_partial_261538_281854_1",0,0,8,0,0,0
"scaffold_423_partial_261538_281854_2",1,0,14,0,3,0
"scaffold_423_partial_261538_281854_3",0,1,3,0,0,0
"scaffold_423_partial_261538_281854_4",0,0,3,0,0,0
"scaffold_423_partial_261538_281854_5",0,0,2,0,0,0
"scaffold_423_partial_261538_281854_6",0,1,21,0,0,0
"scaffold_423_partial_261538_281854_7",0,0,6,0,0,0
"scaffold_423_partial_261538_281854_8",1,7,40,1,0,1
"scaffold_423_partial_261538_281854_9",0,0,7,0,0,0
"scaffold_423_partial_261538_281854_10",0,1,8,0,0,0
"scaffold_423_partial_261538_281854_11",0,4,3,0,5,2
"scaffold_423_partial_261538_281854_12",0,0,1,0,0,0
"scaffold_423_partial_261538_281854_13",0,0,3,0,0,0
"scaffold_423_partial_261538_281854_14",0,0,0,0,0,0
"scaffold_423_partial_261538_281854_15",0,0,6,1,0,0
"scaffold_423_partial_261538_281854_16",0,3,5,0,0,0
"scaffold_423_partial_261538_281854_17",0,0,14,0,0,0
"scaffold_423_partial_261538_281854_18",0,0,4,0,0,0
"scaffold_423_partial_361778_382727_1",0,0,6,0,0,0
"scaffold_423_partial_361778_382727_2",0,0,5,0,0,0
"scaffold_423_partial_361778_382727_3",2,1,7,0,0,0
"scaffold_423_partial_361778_382727_4",0,0,2,0,0,0
"scaffold_423_partial_361778_382727_5",0,1,15,0,0,0
"scaffold_423_partial_361778_382727_6",0,0,4,0,0,0
"scaffold_423_partial_361778_382727_7",0,0,8,0,0,0
"scaffold_423_partial_361778_382727_8",0,2,10,1,0,0
"scaffold_423_partial_361778_382727_9",0,2,10,1,0,0
"scaffold_423_partial_361778_382727_10",0,3,10,0,0,0
"scaffold_423_partial_361778_382727_11",0,3,12,0,0,0
"scaffold_423_partial_361778_382727_12",0,0,10,0,0,0
"scaffold_423_partial_361778_382727_13",0,1,24,0,0,0
"scaffold_423_partial_361778_382727_14",0,3,2,0,0,0
"scaffold_423_partial_361778_382727_15",0,3,1,0,0,0
"scaffold_423_partial_361778_382727_16",0,0,0,0,0,0
"scaffold_774_partial_22634_45057_1",0,0,6,0,0,0
"scaffold_774_partial_22634_45057_2",0,2,19,0,0,0
"scaffold_774_partial_22634_45057_3",0,0,1,0,0,0
"scaffold_774_partial_22634_45057_4",0,0,10,0,0,0
"scaffold_774_partial_22634_45057_5",0,0,1,0,0,0
"scaffold_774_partial_22634_45057_6",0,1,7,0,0,0
"scaffold_774_partial_22634_45057_7",0,0,6,0,0,0
"scaffold_774_partial_22634_45057_8",0,0,8,0,0,0
"scaffold_774_partial_22634_45057_9",0,0,4,0,0,0
"scaffold_774_partial_22634_45057_10",0,0,2,0,0,0
"scaffold_774_partial_22634_45057_11",0,0,0,0,0,0
"scaffold_774_partial_22634_45057_12",0,5,21,0,0,0
"scaffold_774_partial_22634_45057_13",0,0,1,0,0,0
"scaffold_774_partial_22634_45057_14",0,0,15,0,0,0
"scaffold_774_partial_22634_45057_15",0,0,0,0,0,0
"scaffold_774_partial_22634_45057_16",0,0,3,0,0,0
"scaffold_774_partial_22634_45057_17",0,0,3,0,0,0
"scaffold_774_partial_22634_45057_18",0,2,28,0,2,0
"scaffold_53990_1",0,0,9,0,0,0
"scaffold_5728_1",0,0,6,0,0,0
"scaffold_5728_2",0,0,6,0,0,0
"scaffold_5728_3",0,0,0,0,0,0
"scaffold_5728_4",0,1,9,0,0,0
"scaffold_5728_5",0,1,20,0,0,0
"scaffold_5728_6",0,0,0,0,0,0
"scaffold_5728_7",0,0,0,0,0,0
"scaffold_5728_8",0,0,3,0,0,0
"scaffold_5728_9",0,0,3,0,0,0
"scaffold_5728_10",0,1,1,0,0,0
"scaffold_5728_11",0,0,1,0,0,0
"scaffold_5728_12",0,1,3,0,0,0
"scaffold_5728_13",0,0,0,0,0,0
"scaffold_5728_14",0,0,0,0,0,0
"scaffold_5728_15",0,0,16,0,0,0
"scaffold_5728_16",0,1,2,0,0,0
"scaffold_5728_17",0,0,3,0,0,0
"scaffold_5728_18",0,1,5,0,0,0
"scaffold_5728_19",0,0,7,0,0,0
"scaffold_5728_20",2,8,45,0,0,0
"scaffold_5728_21",0,0,7,0,0,0
"scaffold_5728_22",0,0,0,0,0,0
"scaffold_5728_23",0,0,14,0,0,0
"scaffold_5728_24",0,0,0,0,0,0
"scaffold_5728_25",0,0,0,0,0,0
"scaffold_5728_26",0,0,0,0,0,0
"scaffold_5728_27",0,0,2,0,0,0
"scaffold_566_partial_82025_122606_1",0,0,0,0,0,0
"scaffold_566_partial_82025_122606_2",0,0,7,0,1,0
"scaffold_566_partial_82025_122606_3",0,1,5,0,1,0
"scaffold_566_partial_82025_122606_4",0,2,3,0,0,0
"scaffold_566_partial_82025_122606_5",0,7,28,0,0,0
"scaffold_566_partial_82025_122606_6",0,1,7,0,0,0
"scaffold_566_partial_82025_122606_7",0,0,4,0,0,0
"scaffold_566_partial_82025_122606_8",0,0,10,0,4,0
"scaffold_566_partial_82025_122606_9",0,1,2,0,0,0
"scaffold_566_partial_82025_122606_10",0,0,15,0,0,0
"scaffold_566_partial_82025_122606_11",0,3,12,0,0,0
"scaffold_566_partial_82025_122606_12",0,0,13,0,0,0
"scaffold_566_partial_82025_122606_13",0,2,16,0,0,0
"scaffold_566_partial_82025_122606_14",0,0,14,0,0,0
"scaffold_566_partial_82025_122606_15",0,5,15,0,0,0
"scaffold_566_partial_82025_122606_16",0,0,15,0,0,0
"scaffold_566_partial_82025_122606_17",0,0,0,0,0,0
"scaffold_566_partial_82025_122606_18",0,0,5,0,0,0
"scaffold_566_partial_82025_122606_19",0,1,9,0,0,0
"scaffold_566_partial_82025_122606_20",0,1,40,0,0,6
"scaffold_566_partial_82025_122606_21",0,0,10,0,0,0
"scaffold_566_partial_82025_122606_22",0,0,23,0,0,0
"scaffold_566_partial_82025_122606_23",0,0,2,0,0,0
"scaffold_566_partial_82025_122606_24",0,0,4,0,0,0
"scaffold_566_partial_82025_122606_25",0,0,5,0,0,0
"scaffold_566_partial_82025_122606_26",0,4,4,0,0,0
"scaffold_566_partial_82025_122606_27",0,0,6,0,0,0
"scaffold_566_partial_82025_122606_28",0,0,2,0,0,0
"scaffold_566_partial_82025_122606_29",0,0,6,0,0,0
"scaffold_566_partial_82025_122606_30",0,0,5,0,0,0
"scaffold_566_partial_82025_122606_31",0,2,38,0,2,0
"scaffold_566_partial_143406_163379_1",0,2,15,0,0,2
"scaffold_566_partial_143406_163379_2",0,0,1,0,0,0
"scaffold_566_partial_143406_163379_3",0,0,0,0,0,0
"scaffold_566_partial_143406_163379_4",0,0,0,0,0,0
"scaffold_566_partial_143406_163379_5",0,0,1,0,0,0
"scaffold_566_partial_143406_163379_6",1,1,5,0,0,0
"scaffold_566_partial_143406_163379_7",0,0,0,0,0,0
"scaffold_566_partial_143406_163379_8",1,0,0,0,0,0
"scaffold_566_partial_143406_163379_9",0,0,1,0,0,0
"scaffold_566_partial_143406_163379_10",0,1,4,0,0,0
"scaffold_566_partial_143406_163379_11",1,4,16,0,0,0
"scaffold_566_partial_143406_163379_12",0,3,6,0,0,0
"scaffold_566_partial_143406_163379_13",0,0,2,0,0,0
"scaffold_566_partial_143406_163379_14",2,3,25,2,6,0
"scaffold_566_partial_143406_163379_15",0,0,14,0,1,0
"scaffold_566_partial_143406_163379_16",8,5,11,7,15,23
"scaffold_566_partial_143406_163379_17",1,2,0,0,0,0
"scaffold_566_partial_143406_163379_18",0,0,7,0,0,0
"scaffold_566_partial_143406_163379_19",0,3,5,0,0,0
"scaffold_566_partial_143406_163379_20",0,1,22,0,0,0
"scaffold_566_partial_143406_163379_21",0,0,0,0,0,0
"scaffold_566_partial_204760_245927_1",0,0,1,0,0,0
"scaffold_566_partial_204760_245927_2",1,0,14,1,0,1
"scaffold_566_partial_204760_245927_3",0,0,0,0,0,0
"scaffold_566_partial_204760_245927_4",0,6,23,0,0,1
"scaffold_566_partial_204760_245927_5",0,2,30,0,4,3
"scaffold_566_partial_204760_245927_6",2,3,76,1,5,9
"scaffold_566_partial_204760_245927_7",0,2,4,0,0,0
"scaffold_566_partial_204760_245927_8",0,0,2,0,0,0
"scaffold_566_partial_204760_245927_9",0,2,4,0,0,0
"scaffold_566_partial_204760_245927_10",0,6,11,0,0,0
"scaffold_566_partial_204760_245927_11",0,1,15,0,0,0
"scaffold_566_partial_204760_245927_12",1,0,0,0,0,0
"scaffold_566_partial_204760_245927_13",0,0,8,0,0,0
"scaffold_566_partial_204760_245927_14",0,0,7,0,0,0
"scaffold_566_partial_204760_245927_15",0,0,4,0,0,0
"scaffold_566_partial_204760_245927_16",0,0,4,0,0,0
"scaffold_566_partial_204760_245927_17",0,2,9,0,0,0
"scaffold_566_partial_204760_245927_18",0,3,9,0,0,0
"scaffold_566_partial_204760_245927_19",0,0,0,0,0,0
"scaffold_566_partial_204760_245927_20",0,1,1,0,1,0
"scaffold_566_partial_204760_245927_21",0,0,1,0,0,0
"scaffold_566_partial_204760_245927_22",0,0,0,0,0,0
"scaffold_566_partial_204760_245927_23",0,0,6,0,0,0
"scaffold_566_partial_204760_245927_24",0,3,10,1,0,0
"scaffold_566_partial_204760_245927_25",0,0,4,0,0,0
"scaffold_566_partial_204760_245927_26",0,0,1,0,0,0
"scaffold_566_partial_204760_245927_27",0,1,5,0,0,5
"scaffold_566_partial_204760_245927_28",0,2,2,0,0,0
"scaffold_566_partial_204760_245927_29",1,5,7,0,0,0
"scaffold_566_partial_204760_245927_30",0,1,7,0,1,0
"scaffold_566_partial_204760_245927_31",0,0,1,0,0,0
"scaffold_566_partial_204760_245927_32",0,2,6,0,0,0
"scaffold_513_partial_84495_148073_1",0,1,2,0,0,0
"scaffold_513_partial_84495_148073_2",0,0,5,0,0,0
"scaffold_513_partial_84495_148073_3",0,0,1,0,0,0
"scaffold_513_partial_84495_148073_4",0,0,13,0,0,0
"scaffold_513_partial_84495_148073_5",0,2,6,0,0,0
"scaffold_513_partial_84495_148073_6",0,0,11,0,0,0
"scaffold_513_partial_84495_148073_7",0,0,1,0,0,0
"scaffold_513_partial_84495_148073_8",0,0,5,0,0,0
"scaffold_513_partial_84495_148073_9",0,0,0,0,0,0
"scaffold_513_partial_84495_148073_10",0,0,5,0,0,0
"scaffold_513_partial_84495_148073_11",0,0,4,0,0,0
"scaffold_513_partial_84495_148073_12",0,0,2,0,0,0
"scaffold_513_partial_84495_148073_13",0,4,2,0,0,0
