user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
bin_065-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	77.5	11	0.8131495681259523	Genome has more than 23.3% of markers with multiple hits
bin_005_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__OLB14;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__envOPS12;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.77	11	0.944422878719193	N/A
bin_031_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__OLB15;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.35	11	0.8922144552399438	N/A
bin_041_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__ZC4RG36;s__	N/A	N/A	N/A	N/A	N/A	GCA_003242205.1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__ZC4RG36;s__ZC4RG36 sp003242205	79.77	0.57	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__SBR1031;f__A4b;g__;s__	Placement	taxonomic novelty determined using RED	N/A	90.32	11	0.9495583050773493	N/A
bin_026_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__Promineofilum;s__	N/A	N/A	N/A	N/A	N/A	GCF_900066015.1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__Promineofilum;s__Promineofilum breve	79.85	0.57	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__Promineofilaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	95.85	11	0.9309406339581765	N/A
bin_098-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineofilales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	21.79	11	0.7221905877492343	N/A
bin_091-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Caldilinea;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__Caldilinea;s__	Placement	taxonomic classification fully defined by topology	GCA_003451595.1, s__Caldilinea sp003451595, 95.0, 78.27, 0.21	75.75	11	0.9547676414785686	Genome has more than 23.3% of markers with multiple hits
bin_094-contigs	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	74.07	11	0.8424489318273906	Genome has more than 10.0% of markers with multiple hits
bin_042_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	88.23	11	0.6628841320204371	N/A
bin_035-contigs	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	96.31	11	0.7173779795763282	N/A
bin_106-contigs	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__UBA6265;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Thermomicrobiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	50.36	11	0.7102781475870039	N/A
bin_039_Chloroflexi-contigs	d__Bacteria;p__Chloroflexota_A;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__Palsa-1032;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Chloroflexota_A;c__Ellin6529;o__CSP1-4;f__CSP1-4;g__;s__	Placement	taxonomic novelty determined using RED	N/A	83.47	11	0.8774637708951614	N/A
bin_111-contigs	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Deinococcota;c__Deinococci;o__Deinococcales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	55.99	11	0.7331603862361284	Genome has more than 20.8% of markers with multiple hits
bin_012_Verrucomicrobia-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	90.04	11	0.8381768058511754	N/A
bin_060-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__AV2;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	88.49	11	0.8024322952391735	Genome has more than 12.5% of markers with multiple hits
bin_085-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	48.67	11	0.8964900435170604	N/A
bin_077-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__UBA2377;s__	N/A	N/A	N/A	N/A	N/A	GCA_002344205.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__UBA2377;s__UBA2377 sp002344205	80.31	0.43	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	74.44	11	0.9226050452737911	Genome has more than 15.8% of markers with multiple hits
bin_030_Verrucomicrobia-contigs	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__Didemnitutus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	89.54	11	0.8957894898809481	N/A
bin_109-contigs	d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	49.76	11	0.4724795943553158	Genome has more than 29.2% of markers with multiple hits
bin_008_Planctomycetes-contigs	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__UBA5793;s__	N/A	N/A	N/A	N/A	N/A	GCA_002418285.1	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__UBA5793;s__UBA5793 sp002418285	86.99	0.78	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	Placement	taxonomic novelty determined using RED	N/A	25.42	11	0.9887957271849636	N/A
bin_103-contigs	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	52.52	11	0.7939762231155456	Genome has more than 16.7% of markers with multiple hits
bin_099-contigs	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	36.73	11	0.6317314836831683	Genome has more than 10.8% of markers with multiple hits
bin_003_Planctomycetes-contigs	d__Bacteria;p__Planctomycetota;c__Brocadiae;o__Brocadiales;f__Brocadiaceae;g__Kuenenia;s__	N/A	N/A	N/A	N/A	N/A	GCF_900232105.1	d__Bacteria;p__Planctomycetota;c__Brocadiae;o__Brocadiales;f__Brocadiaceae;g__Kuenenia;s__Kuenenia stuttgartiensis	94.77	0.84	d__Bacteria;p__Planctomycetota;c__Brocadiae;o__Brocadiales;f__Brocadiaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	89.78	11	0.9898476974790541	N/A
bin_043-contigs	d__Bacteria;p__Planctomycetota;c__UBA8742;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	48.15	11	0.48741501525447384	N/A
bin_044-contigs	d__Bacteria;p__Planctomycetota;c__UBA8742;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	47.0	11	0.4840853962501778	N/A
bin_110-contigs	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptonemataceae;g__Leptonema;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Spirochaetota;c__Leptospirae;o__Leptospirales;f__Leptonemataceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	36.45	11	0.9381869977527438	N/A
bin_105-contigs	d__Bacteria;p__UBP7;c__;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	41.51	11	0.2894467380770719	Genome has more than 15.0% of markers with multiple hits
bin_021-contigs	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__	N/A	N/A	N/A	N/A	N/A	GCA_002396605.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__PHOS-HE28 sp002396605	79.95	0.41	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__	Placement	taxonomic classification fully defined by topology	GCA_002342985.1, s__PHOS-HE28 sp002342985, 95.0, 78.72, 0.28; GCA_002482775.1, s__PHOS-HE28 sp002482775, 95.0, 77.96, 0.25	87.52	11	0.9519339173305108	N/A
bin_021_rest-contigs	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__	N/A	N/A	N/A	N/A	N/A	GCA_002396605.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__PHOS-HE28 sp002396605	79.4	0.29	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__	Placement	taxonomic classification fully defined by topology	GCA_002342985.1, s__PHOS-HE28 sp002342985, 95.0, 77.43, 0.22	10.69	11	0.9461909294182295	N/A
bin_018_Bacteroidetes-contigs	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__koll-22;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__koll-22;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	95.95	11	0.8233397358182215	N/A
bin_032_Bacteroidetes-contigs	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__OLB10;g__OLB10;s__	N/A	N/A	N/A	N/A	N/A	GCA_002455375.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__OLB10;g__OLB10;s__OLB10 sp002455375	87.69	0.87	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__OLB10;g__OLB10;s__	Placement	taxonomic classification fully defined by topology	GCA_001567275.1, s__OLB10 sp001567275, 95.0, 77.2, 0.24	98.61	11	0.981908208587019	N/A
bin_069_Bacteroidetes-contigs	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	87.94	11	0.5319890498762752	N/A
bin_010_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__Ignavibacterium;s__	N/A	N/A	N/A	N/A	N/A	GCA_003538625.1	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__Ignavibacterium;s__Ignavibacterium sp003538625	79.61	0.53	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__Ignavibacterium;s__	Placement	taxonomic classification fully defined by topology	GCA_002050295.1, s__Ignavibacterium sp002050295, 95.0, 77.61, 0.33	89.33	11	0.9504473648061498	N/A
bin_049_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	94.33	11	0.834342906727808	N/A
bin_067_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae_A;g__UTCHB3;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	94.03	11	0.9112864034016313	N/A
bin_020_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae_A;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.57	11	0.761562862344767	N/A
bin_002_Unknown-contigs	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	78.83	11	0.8240721802749696	N/A
bin_101_Chlorobi-contigs	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__OLB5;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	94.62	11	0.7896811204976261	N/A
bin_033_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA6906;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA6906;g__;s__	Placement	taxonomic novelty determined using RED	N/A	87.46	11	0.8093489056840595	N/A
bin_050_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__2-02-FULL-55-14;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__;s__	Placement	taxonomic novelty determined using RED	N/A	95.93	11	0.8727982126620379	N/A
bin_070_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__UBA6688;s__	N/A	N/A	N/A	N/A	N/A	GCA_002454845.1	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__UBA6688;s__UBA6688 sp002454845	91.9	0.79	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__;s__	Placement	taxonomic novelty determined using RED	N/A	95.54	11	0.9824080905723784	N/A
bin_046_Ignavibacteriae-contigs	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA8401;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	85.97	11	0.8489492242156649	N/A
bin_058-contigs	d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Kapabacteriales;f__UBA7675;g__UBA7675;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Kapabacteria;o__Kapabacteriales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	99.03	11	0.8780560377754616	N/A
bin_013_mixed-contigs	d__Bacteria;p__AABM5-125-24;c__;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;;c__;o__;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	95.67	11	0.40485582454570873	N/A
bin_076_Gemmatimonadetes-contigs	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	Placement	taxonomic novelty determined using RED	N/A	68.45	11	0.8416755517738282	N/A
bin_090_Gemmatimonadetes-contigs	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Fen-1231;s__	N/A	N/A	N/A	N/A	N/A	GCA_003171215.1	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Fen-1231;s__Fen-1231 sp003171215	77.45	0.22	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.08	11	0.8957219148443043	N/A
bin_038_Gemmatimonadetes-contigs	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__SCN-70-22;s__	N/A	N/A	N/A	N/A	N/A	GCA_001724275.1	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__SCN-70-22;s__SCN-70-22 sp001724275	79.85	0.52	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__	Placement	taxonomic novelty determined using RED	N/A	94.58	11	0.9458976066507203	N/A
bin_059-contigs	d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__GN15;f__PGXB01;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__GN15;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.41	11	0.8014446995919268	N/A
bin_072-contigs	d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__;g__;s__	Placement	taxonomic novelty determined using RED	N/A	93.71	11	0.7219415056984728	Genome has more than 11.7% of markers with multiple hits
bin_095-contigs	d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__;g__;s__	Placement	taxonomic classification fully defined by topology	N/A	77.4	11	0.6471950126974952	Genome has more than 30.8% of markers with multiple hits
